Central Pollution Control Board,,,,
LIST OF AQI STATIONS          Date - Time:14-09-2021 15:00:00,,,,
,,,,
S.No.,State,City,Station Name,Current AQI value
1,Andhra Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",27.00
2,,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",35.00
3,,Tirupati,"Tirumala, Tirupati - APPCB",Insufficient data available in last 24 hours.
4,,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",78.00
5,Arunachal Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",51.00
6,Assam,Guwahati,"Pan Bazaar, Guwahati - APCB",88.00
7,,,"Railway Colony, Guwahati - APCB",Insufficient data available in last 24 hours.
8,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",No data available in Last 24 hour.
9,,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",No data available in Last 24 hour.
10,,Darbhanga,"Town Hall - Lal Bagh, Darbhanga - BSPCB",No data available in Last 24 hour.
11,,Gaya,"Collectorate, Gaya - BSPCB",62.00
12,,,"SFTI Kusdihra, Gaya - BSPCB",61.00
13,,Hajipur,"Industrial Area, Hajipur - BSPCB",Insufficient data available in last 24 hours.
14,,Motihari,"Gandak Colony, Motihari - BSPCB",No data available in Last 24 hour.
15,,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",Insufficient data available in last 24 hours.
16,,,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",No data available in Last 24 hour.
17,,,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",49.00
18,,Patna,"DRM Office Danapur, Patna - BSPCB",60.00
19,,,"Govt. High School Shikarpur, Patna - BSPCB",43.00
20,,,"IGSC Planetarium Complex, Patna - BSPCB",No data available in Last 24 hour.
21,,,"Muradpur, Patna - BSPCB",49.00
22,,,"Rajbansi Nagar, Patna - BSPCB",53.00
23,,,"Samanpura, Patna - BSPCB",54.00
24,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",38.00
25,,,"Sector-25, Chandigarh - CPCC",37.00
26,Delhi,Delhi,"Alipur, Delhi - DPCC",35.00
27,,,"Anand Vihar, Delhi - DPCC",91.00
28,,,"Ashok Vihar, Delhi - DPCC",70.00
29,,,"Aya Nagar, Delhi - IMD",43.00
30,,,"Bawana, Delhi - DPCC",Insufficient data available in last 24 hours.
31,,,"Burari Crossing, Delhi - IMD",No data available in Last 24 hour.
32,,,"CRRI Mathura Road, Delhi - IMD",113.00
33,,,"Chandni Chowk, Delhi - IITM",132.00
34,,,"DTU, Delhi - CPCB",43.00
35,,,"Dr. Karni Singh Shooting Range, Delhi - DPCC",61.00
36,,,"Dwarka-Sector 8, Delhi - DPCC ",56.00
37,,,"IGI Airport (T3), Delhi - IMD",103.00
38,,,"IHBAS, Dilshad Garden, Delhi - CPCB",72.00
39,,,"ITO, Delhi - CPCB",69.00
40,,,"Jahangirpuri, Delhi - DPCC",56.00
41,,,"Jawaharlal Nehru Stadium, Delhi - DPCC",62.00
42,,,"Lodhi Road, Delhi - IITM",50.00
43,,,"Lodhi Road, Delhi - IMD",62.00
44,,,"Major Dhyan Chand National Stadium, Delhi - DPCC",70.00
45,,,"Mandir Marg, Delhi - DPCC",63.00
46,,,"Mundka, Delhi - DPCC",46.00
47,,,"NSIT Dwarka, Delhi - CPCB",59.00
48,,,"Najafgarh, Delhi - DPCC",51.00
49,,,"Narela, Delhi - DPCC",89.00
50,,,"Nehru Nagar, Delhi - DPCC",63.00
51,,,"North Campus, DU, Delhi - IMD",54.00
52,,,"Okhla Phase-2, Delhi - DPCC",67.00
53,,,"Patparganj, Delhi - DPCC",53.00
54,,,"Punjabi Bagh, Delhi - DPCC",79.00
55,,,"Pusa, Delhi - DPCC",61.00
56,,,"Pusa, Delhi - IMD",65.00
57,,,"R K Puram, Delhi - DPCC",71.00
58,,,"Rohini, Delhi - DPCC",55.00
59,,,"Shadipur, Delhi - CPCB",104.00
60,,,"Sirifort, Delhi - CPCB",54.00
61,,,"Sonia Vihar, Delhi - DPCC",56.00
62,,,"Sri Aurobindo Marg, Delhi - DPCC",72.00
63,,,"Vivek Vihar, Delhi - DPCC",84.00
64,,,"Wazirpur, Delhi - DPCC",88.00
65,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",36.00
66,,,"Gyaspur, Ahmedabad - IITM",119.00
67,,,"Maninagar, Ahmedabad - GPCB",96.00
68,,,"Raikhad, Ahmedabad - IITM",62.00
69,,,"Rakhial, Ahmedabad - IITM",38.00
70,,,"SAC ISRO Bopal, Ahmedabad - IITM",31.00
71,,,"SAC ISRO Satellite, Ahmedabad - IITM",47.00
72,,,"SVPI Airport Hansol, Ahmedabad - IITM",106.00
73,,,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",59.00
74,,Ankleshwar,"GIDC, Ankleshwar - GPCB",63.00
75,,Gandhinagar,"GIFT City, Gandhinagar - IITM",160.00
76,,,"IIPHG Lekawada, Gandhinagar - IITM",34.00
77,,,"Sector-10, Gandhinagar - GPCB",25.00
78,,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",Insufficient data available in last 24 hours.
79,,Vapi,"Phase-1 GIDC, Vapi - GPCB",29.00
80,,Vatva,"Phase-4 GIDC, Vatva - GPCB",76.00
81,Haryana,Ambala ,"Patti Mehar, Ambala - HSPCB",55.00
82,,Bahadurgarh ,"Arya Nagar, Bahadurgarh - HSPCB",62.00
83,,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",61.00
84,,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",39.00
85,,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",38.00
86,,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",73.00
87,,Faridabad,"New Industrial Town, Faridabad - HSPCB",57.00
88,,,"Sector 11, Faridabad - HSPCB",No data available in Last 24 hour.
89,,,"Sector 30, Faridabad - HSPCB",Insufficient data available in last 24 hours.
90,,,"Sector- 16A, Faridabad - HSPCB",79.00
91,,Fatehabad ,"Huda Sector, Fatehabad - HSPCB",33.00
92,,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",42.00
93,,,"Sector-51, Gurugram - HSPCB",82.00
94,,,"Teri Gram, Gurugram - HSPCB",66.00
95,,,"Vikas Sadan, Gurugram - HSPCB",47.00
96,,Hisar,"Urban Estate-II, Hisar - HSPCB",42.00
97,,Jind,"Police Lines, Jind - HSPCB",26.00
98,,Kaithal,"Rishi Nagar, Kaithal - HSPCB",38.00
99,,Karnal,"Sector-12, Karnal - HSPCB",31.00
100,,Kurukshetra ,"Sector-7, Kurukshetra - HSPCB",37.00
101,,Mandikhera,"General Hospital, Mandikhera - HSPCB",27.00
102,,Manesar,"Sector-2 IMT, Manesar - HSPCB",No data available in Last 24 hour.
103,,Narnaul,"Shastri Nagar, Narnaul - HSPCB",65.00
104,,Palwal ,"Shyam Nagar, Palwal - HSPCB",58.00
105,,Panchkula,"Sector-6, Panchkula - HSPCB ",51.00
106,,Panipat,"Sector-18, Panipat - HSPCB",55.00
107,,Rohtak,"MD University, Rohtak - HSPCB",104.00
108,,Sirsa,"F-Block, Sirsa - HSPCB",36.00
109,,Sonipat,"Murthal, Sonipat - HSPCB",115.00
110,,Yamunanagar,"Gobind Pura, Yamuna Nagar - HSPCB",123.00
111,Jammu and Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB",167.00
112,Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",Insufficient data available in last 24 hours.
113,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",33.00
114,,Bengaluru,"BTM Layout, Bengaluru - CPCB",76.00
115,,,"BWSSB Kadabesanahalli, Bengaluru - CPCB",48.00
116,,,"Bapuji Nagar, Bengaluru - KSPCB",40.00
117,,,"City Railway Station, Bengaluru - KSPCB",128.00
118,,,"Hebbal, Bengaluru - KSPCB",36.00
119,,,"Hombegowda Nagar, Bengaluru - KSPCB",32.00
120,,,"Jayanagar 5th Block, Bengaluru - KSPCB",31.00
121,,,"Peenya, Bengaluru - CPCB",Insufficient data available in last 24 hours.
122,,,"Sanegurava Halli, Bengaluru - KSPCB",36.00
123,,,"Silk Board, Bengaluru - KSPCB",66.00
124,,Bidar,"Naubad, Bidar - KSPCB",44.00
125,,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",39.00
126,,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",68.00
127,,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",25.00
128,,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",19.00
129,,Gadag,"Panchal Nagar, Gadag - KSPCB",22.00
130,,Hassan,"B.Katihalli, Hassan - KSPCB",52.00
131,,Hubballi,"Deshpande Nagar, Hubballi - KSPCB",35.00
132,,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",39.00
133,,Kolar,"Tamaka Ind. Area, Kolar - KSPCB",43.00
134,,Koppal,"Diwator Nagar, Koppal - KSPCB",58.00
135,,Madikeri,"Stuart Hill, Madikeri - KSPCB",26.00
136,,Mangalore,"Kadri, Mangalore - KSPCB",Insufficient data available in last 24 hours.
137,,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",30.00
138,,Raichur,"Haji Colony, Raichur - KSPCB",33.00
139,,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",36.00
140,,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",35.00
141,,Udupi,"Brahmagiri, Udupi - KSPCB",Insufficient data available in last 24 hours.
142,,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",61.00
143,,Yadgir,"Collector Office, Yadgir - KSPCB",21.00
144,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB",70.00
145,,Ernakulam,"Kacheripady, Ernakulam - Kerala PCB",34.00
146,,Kannur,"Thavakkara, Kannur - Kerala PCB",No data available in Last 24 hour.
147,,Kochi,"Vyttila, Kochi - Kerala PCB",44.00
148,,Kollam,"Polayathode, Kollam - Kerala PCB",99.00
149,,Kozhikode,"Palayam, Kozhikode - Kerala PCB",49.00
150,,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",50.00
151,,,"Plammoodu, Thiruvananthapuram - Kerala PCB",37.00
152,,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",No data available in Last 24 hour.
153,Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",47.00
154,,Damoh,"Shrivastav Colony, Damoh - MPPCB",Insufficient data available in last 24 hours.
155,,Dewas,"Bhopal Chauraha, Dewas - MPPCB",32.00
156,,Gwalior,"City Center, Gwalior - MPPCB",35.00
157,,,"Phool Bagh, Gwalior - Mondelez Ind. Food",66.00
158,,Indore,"Chhoti Gwaltoli, Indore - MPPCB",43.00
159,,Jabalpur,"Marhatal, Jabalpur - MPPCB",42.00
160,,Katni,"Gole Bazar, Katni - MPPCB",47.00
161,,Maihar,"Sahilara, Maihar - KJS Cements",20.00
162,,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",53.00
163,,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",75.00
164,,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",47.00
165,,Sagar,"Deen Dayal Nagar, Sagar - MPPCB",26.00
166,,Satna,"Bandhavgar Colony, Satna - Birla Cement",43.00
167,,Singrauli,"Vindhyachal STPS, Singrauli - MPPCB",88.00
168,,Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB",65.00
169,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",378.00
170,,Chandrapur,"Chandrapur, Chandrapur - MPCB",18.00
171,,,"MIDC Khutala, Chandrapur - MPCB",17.00
172,,Kalyan,"Khadakpada, Kalyan - MPCB",No data available in Last 24 hour.
173,,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",66.00
174,,,"Bandra, Mumbai - MPCB",103.00
175,,,"Borivali East, Mumbai - IITM",78.00
176,,,"Borivali East, Mumbai - MPCB",54.00
177,,,"Chakala-Andheri East, Mumbai - IITM",36.00
178,,,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",83.00
179,,,"Colaba, Mumbai - MPCB",73.00
180,,,"Deonar, Mumbai - IITM",56.00
181,,,"Kandivali East, Mumbai - MPCB",73.00
182,,,"Khindipada-Bhandup West, Mumbai - IITM",61.00
183,,,"Kurla, Mumbai - MPCB",Insufficient data available in last 24 hours.
184,,,"Malad West, Mumbai - IITM",No data available in Last 24 hour.
185,,,"Mazgaon, Mumbai - IITM",106.00
186,,,"Mulund West, Mumbai - MPCB",65.00
187,,,"Navy Nagar-Colaba, Mumbai - IITM",Insufficient data available in last 24 hours.
188,,,"Powai, Mumbai - MPCB",70.00
189,,,"Siddharth Nagar-Worli, Mumbai - IITM",53.00
190,,,"Sion, Mumbai - MPCB",29.00
191,,,"Vasai West, Mumbai - MPCB",32.00
192,,,"Vile Parle West, Mumbai - MPCB",Insufficient data available in last 24 hours.
193,,,"Worli, Mumbai - MPCB",76.00
194,,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",91.00
195,,Nashik,"Gangapur Road, Nashik - MPCB",25.00
196,,Navi Mumbai,"Airoli, Navi Mumbai - MPCB",No data available in Last 24 hour.
197,,,"Mahape, Navi Mumbai - MPCB",68.00
198,,,"Nerul, Navi Mumbai - MPCB",63.00
199,,,"Sector-19A Nerul, Navi Mumbai - IITM",53.00
200,,Pune,"Alandi, Pune - IITM",No data available in Last 24 hour.
201,,,"Bhosari, Pune - IITM",42.00
202,,,"Hadapsar, Pune - IITM",No data available in Last 24 hour.
203,,,"Karve Road, Pune - MPCB",49.00
204,,,"MIT-Kothrud, Pune - IITM",51.00
205,,,"Mhada Colony, Pune - IITM",84.00
206,,,"Revenue Colony-Shivajinagar, Pune - IITM",128.00
207,,,"Transport Nagar-Nigdi, Pune - IITM",66.00
208,,Solapur,"Solapur, Solapur - MPCB",No data available in Last 24 hour.
209,,Thane,"Pimpleshwar Mandir, Thane - MPCB",No data available in Last 24 hour.
210,Meghalaya ,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",17.00
211,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",23.00
212,Nagaland,Kohima,"PWD Juction, Kohima - NPCB",36.00
213,Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",43.00
214,,Talcher,"Talcher Coalfields,Talcher - OSPCB",Insufficient data available in last 24 hours.
215,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",47.00
216,Punjab,Amritsar,"Golden Temple, Amritsar - PPCB",62.00
217,,Bathinda ,"Hardev Nagar, Bathinda - PPCB",Insufficient data available in last 24 hours.
218,,Jalandhar,"Civil Line, Jalandhar - PPCB",57.00
219,,Khanna,"Kalal Majra, Khanna - PPCB",46.00
220,,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB",56.00
221,,Mandi Gobindgarh,"RIMT University, Mandi Gobindgarh - PPCB",43.00
222,,Patiala,"Model Town, Patiala - PPCB",30.00
223,,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements",73.00
224,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB",57.00
225,,Alwar,"Moti Doongri, Alwar - RSPCB",54.00
226,,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",91.00
227,,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",39.00
228,,,"Police Commissionerate, Jaipur - RSPCB",Insufficient data available in last 24 hours.
229,,,"Shastri Nagar, Jaipur - RSPCB",55.00
230,,Jodhpur,"Collectorate, Jodhpur - RSPCB",81.00
231,,Kota,"Shrinath Puram, Kota - RSPCB",42.00
232,,Pali,"Indira Colony Vistar, Pali - RSPCB",52.00
233,,Udaipur,"Ashok Nagar, Udaipur - RSPCB",67.00
234,Tamil Nadu,Chennai,"Alandur Bus Depot, Chennai - CPCB",53.00
235,,,"Arumbakkam, Chennai - TNPCB",46.00
236,,,"Kodungaiyur, Chennai - TNPCB",65.00
237,,,"Manali Village, Chennai - TNPCB",No data available in Last 24 hour.
238,,,"Manali, Chennai - CPCB",58.00
239,,,"Perungudi, Chennai - TNPCB",48.00
240,,,"Royapuram, Chennai - TNPCB",65.00
241,,,"Velachery Res. Area, Chennai - CPCB",69.00
242,,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB",No data available in Last 24 hour.
243,,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",78.00
244,,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",Insufficient data available in last 24 hours.
245,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",Insufficient data available in last 24 hours.
246,,,"Central University, Hyderabad - TSPCB",24.00
247,,,"ICRISAT Patancheru, Hyderabad - TSPCB",16.00
248,,,"IDA Pashamylaram, Hyderabad - TSPCB",67.00
249,,,"Sanathnagar, Hyderabad - TSPCB",23.00
250,,,"Zoo Park, Hyderabad - TSPCB",35.00
251,Tripura,Agartala,"Kunjaban, Agartala - Tripura SPCB",24.00
252,Uttar Pradesh,Agra,"Dharmapuri, Agra - UPPCB",176.00
253,,,"Manoharpur, Agra - UPPCB",19.00
254,,,"Rohta, Agra - UPPCB",No data available in Last 24 hour.
255,,,"Sanjay Palace, Agra - UPPCB",29.00
256,,,"Sector-3B Avas Vikas Colony, Agra - UPPCB",35.00
257,,,"Shastripuram, Agra - UPPCB",57.00
258,,Baghpat,"New Collectorate, Baghpat - UPPCB",37.00
259,,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",61.00
260,,Firozabad,"Nagla Bhau, Firozabad - UPPCB",26.00
261,,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",60.00
262,,,"Loni, Ghaziabad - UPPCB",86.00
263,,,"Sanjay Nagar, Ghaziabad - UPPCB",33.00
264,,,"Vasundhara, Ghaziabad - UPPCB",65.00
265,,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",21.00
266,,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",44.00
267,,,"Knowledge Park - V, Greater Noida - UPPCB",64.00
268,,Hapur,"Anand Vihar, Hapur - UPPCB",65.00
269,,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",39.00
270,,,"IITK, Kanpur - IITK",42.00
271,,,"NSI Kalyanpur, Kanpur - UPPCB",43.00
272,,,"Nehru Nagar, Kanpur - UPPCB",66.00
273,,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",20.00
274,,,"Central School, Lucknow - CPCB",80.00
275,,,"Gomti Nagar, Lucknow - UPPCB",39.00
276,,,"Kukrail Picnic Spot-1, Lucknow - UPPCB",32.00
277,,,"Lalbagh, Lucknow - CPCB",94.00
278,,,"Talkatora District Industries Center, Lucknow - CPCB",121.00
279,,Meerut,"Ganga Nagar, Meerut - UPPCB",31.00
280,,,"Jai Bhim Nagar, Meerut - UPPCB",43.00
281,,,"Pallavpuram Phase 2, Meerut - UPPCB",Insufficient data available in last 24 hours.
282,,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",141.00
283,,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",86.00
284,,Noida,"Sector - 125, Noida - UPPCB",87.00
285,,,"Sector - 62, Noida - IMD",91.00
286,,,"Sector-1, Noida - UPPCB",55.00
287,,,"Sector-116, Noida - UPPCB",50.00
288,,Prayagraj,"Jhunsi, Prayagraj - UPPCB",37.00
289,,,"Motilal Nehru NIT, Prayagraj - UPPCB",24.00
290,,,"Nagar Nigam, Prayagraj - UPPCB",17.00
291,,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",32.00
292,,,"Bhelupur, Varanasi - UPPCB",30.00
293,,,"IESD Banaras Hindu University, Varanasi - UPPCB",20.00
294,,,"Maldahiya, Varanasi - UPPCB",37.00
295,,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",25.00
296,West Bengal,Asansol,"Asansol Court Area, Asansol - WBPCB",46.00
297,,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",43.00
298,,Haldia,"Haldia, Haldia - WBPCB",32.00
299,,Howrah,"Belur Math, Howrah - WBPCB",43.00
300,,,"Ghusuri, Howrah - WBPCB",32.00
301,,,"Padmapukur, Howrah - WBPCB",Insufficient data available in last 24 hours.
302,,Kolkata,"Ballygunge, Kolkata - WBPCB",25.00
303,,,"Bidhannagar, Kolkata - WBPCB",26.00
304,,,"Fort William, Kolkata - WBPCB",No data available in Last 24 hour.
305,,,"Jadavpur, Kolkata - WBPCB",40.00
306,,,"Rabindra Bharati University, Kolkata - WBPCB",47.00
307,,,"Rabindra Sarobar, Kolkata - WBPCB",24.00
308,,,"Victoria, Kolkata - WBPCB",Insufficient data available in last 24 hours.
309,,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB",40.00
